word_index,byte_offset,u32_hex,u32_dec,signed_dec
68858,275432,00047E65,294501,294501
68859,275436,00000000,0,0
68860,275440,00000002,2,2
68861,275444,00047E67,294503,294503
68862,275448,00047E6F,294511,294511
68863,275452,000060C3,24771,24771
68864,275456,8000000C,2147483660,-2147483636
68865,275460,00000000,0,0
68866,275464,00000AE2,2786,2786
68867,275468,8000000C,2147483660,-2147483636
68868,275472,00047E77,294519,294519
68869,275476,00000000,0,0
68870,275480,00000002,2,2
68871,275484,00047E79,294521,294521
68872,275488,00047E80,294528,294528
68873,275492,000060C3,24771,24771
68874,275496,8000000C,2147483660,-2147483636
68875,275500,00047E87,294535,294535
68876,275504,00000AE2,2786,2786
68877,275508,8000000C,2147483660,-2147483636
68878,275512,00047E89,294537,294537
68879,275516,00000000,0,0
68880,275520,00000002,2,2
68881,275524,00047E8B,294539,294539
68882,275528,00047E91,294545,294545
68883,275532,000060C3,24771,24771
68884,275536,8000000C,2147483660,-2147483636
68885,275540,00000000,0,0
68886,275544,00000AE2,2786,2786
68887,275548,8000000C,2147483660,-2147483636
68888,275552,00047E97,294551,294551
68889,275556,00000000,0,0
68890,275560,00000002,2,2
68891,275564,00047E99,294553,294553
68892,275568,00047EA4,294564,294564
68893,275572,000060C3,24771,24771
68894,275576,8000000C,2147483660,-2147483636
68895,275580,00000075,117,117
68896,275584,80000000,2147483648,-2147483648
68897,275588,00000000,0,0
68898,275592,8001000A,2147549194,-2147418102
68899,275596,00010D26,68902,68902
68900,275600,80000010,2147483664,-2147483632
68901,275604,80000007,2147483655,-2147483641
68902,275608,0000160F,5647,5647
68903,275612,80000000,2147483648,-2147483648
68904,275616,00000001,1,1
68905,275620,80010000,2147549184,-2147418112
68906,275624,0000160F,5647,5647
68907,275628,80000001,2147483649,-2147483647
68908,275632,00010956,67926,67926
68909,275636,8000000C,2147483660,-2147483636
68910,275640,0000160F,5647,5647
68911,275644,80000000,2147483648,-2147483648
68912,275648,00000001,1,1
68913,275652,80010001,2147549185,-2147418111
68914,275656,0000160F,5647,5647
68915,275660,80000001,2147483649,-2147483647
68916,275664,80000007,2147483655,-2147483641
68917,275668,80000007,2147483655,-2147483641
68918,275672,00010FEE,69614,69614
68919,275676,8000000A,2147483658,-2147483638
68920,275680,00047EAF,294575,294575
68921,275684,80070007,2147942407,-2147024889
68922,275688,00006843,26691,26691
68923,275692,8000000C,2147483660,-2147483636
68924,275696,0000001E,30,30
68925,275700,00000001,1,1
68926,275704,00007124,28964,28964
68927,275708,8000000C,2147483660,-2147483636
68928,275712,00047EB4,294580,294580
68929,275716,00000468,1128,1128
68930,275720,8000000C,2147483660,-2147483636
68931,275724,0000001E,30,30
68932,275728,00007138,28984,28984
68933,275732,8000000C,2147483660,-2147483636
68934,275736,000060BE,24766,24766
68935,275740,8000000C,2147483660,-2147483636
68936,275744,00000004,4,4
68937,275748,00000003,3,3
68938,275752,00002DB9,11705,11705
68939,275756,8000000C,2147483660,-2147483636
68940,275760,0000091E,2334,2334
68941,275764,8000000C,2147483660,-2147483636
68942,275768,000009F6,2550,2550
68943,275772,8000000C,2147483660,-2147483636
68944,275776,00000AE2,2786,2786
68945,275780,8000000C,2147483660,-2147483636
68946,275784,00000003,3,3
68947,275788,00001C01,7169,7169
68948,275792,8000000C,2147483660,-2147483636
68949,275796,00047EB8,294584,294584
68950,275800,0000083F,2111,2111
68951,275804,8000000C,2147483660,-2147483636
68952,275808,00002E02,11778,11778
68953,275812,8000000C,2147483660,-2147483636
68954,275816,00000000,0,0
68955,275820,00000000,0,0
68956,275824,00000AE2,2786,2786
68957,275828,8000000C,2147483660,-2147483636
68958,275832,00000000,0,0
68959,275836,00000001,1,1
68960,275840,00047EBA,294586,294586
68961,275844,00047ECA,294602,294602
68962,275848,000060C3,24771,24771
68963,275852,8000000C,2147483660,-2147483636
68964,275856,000060BE,24766,24766
68965,275860,8000000C,2147483660,-2147483636
68966,275864,00000004,4,4
68967,275868,00000003,3,3
68968,275872,00002DB9,11705,11705
68969,275876,8000000C,2147483660,-2147483636
68970,275880,0000091E,2334,2334
68971,275884,8000000C,2147483660,-2147483636
68972,275888,000009F6,2550,2550
68973,275892,8000000C,2147483660,-2147483636
68974,275896,00000AE2,2786,2786
68975,275900,8000000C,2147483660,-2147483636
68976,275904,00000003,3,3
68977,275908,00001C01,7169,7169
68978,275912,8000000C,2147483660,-2147483636
68979,275916,00047EDA,294618,294618
68980,275920,0000083F,2111,2111
68981,275924,8000000C,2147483660,-2147483636
68982,275928,00002E02,11778,11778
68983,275932,8000000C,2147483660,-2147483636
68984,275936,00000000,0,0
68985,275940,00000000,0,0
68986,275944,00000AE2,2786,2786
68987,275948,8000000C,2147483660,-2147483636
68988,275952,00000000,0,0
68989,275956,00000001,1,1
68990,275960,00047EDC,294620,294620
68991,275964,00047EED,294637,294637
68992,275968,000060C3,24771,24771
68993,275972,8000000C,2147483660,-2147483636
68994,275976,00000000,0,0
68995,275980,00000000,0,0
68996,275984,00000AE2,2786,2786
68997,275988,8000000C,2147483660,-2147483636
68998,275992,00000000,0,0
68999,275996,00000001,1,1
69000,276000,00047EFE,294654,294654
69001,276004,00047F05,294661,294661
69002,276008,000060C3,24771,24771
69003,276012,8000000C,2147483660,-2147483636
69004,276016,00000000,0,0
69005,276020,00000AE2,2786,2786
69006,276024,8000000C,2147483660,-2147483636
69007,276028,00047F0C,294668,294668
69008,276032,00000000,0,0
69009,276036,00000002,2,2
69010,276040,00047F0E,294670,294670
69011,276044,00047F13,294675,294675
69012,276048,000060C3,24771,24771
69013,276052,8000000C,2147483660,-2147483636
69014,276056,00047F18,294680,294680
69015,276060,00000C56,3158,3158
69016,276064,8000000C,2147483660,-2147483636
69017,276068,00000000,0,0
69018,276072,00000000,0,0
69019,276076,00000AE2,2786,2786
69020,276080,8000000C,2147483660,-2147483636
69021,276084,00000000,0,0
69022,276088,00000001,1,1
69023,276092,00047F1A,294682,294682
69024,276096,00047F22,294690,294690
69025,276100,000060C3,24771,24771
69026,276104,8000000C,2147483660,-2147483636
69027,276108,00047F2A,294698,294698
69028,276112,00000AE2,2786,2786
69029,276116,8000000C,2147483660,-2147483636
69030,276120,00047F2C,294700,294700
69031,276124,00000000,0,0
69032,276128,00000002,2,2
69033,276132,00047F2E,294702,294702
69034,276136,00047F31,294705,294705
69035,276140,000060C3,24771,24771
69036,276144,8000000C,2147483660,-2147483636
69037,276148,00000000,0,0
69038,276152,00000000,0,0
69039,276156,00000AE2,2786,2786
69040,276160,8000000C,2147483660,-2147483636
69041,276164,00000000,0,0
69042,276168,00000001,1,1
69043,276172,00047F34,294708,294708
69044,276176,00047F41,294721,294721
69045,276180,000060C3,24771,24771
69046,276184,8000000C,2147483660,-2147483636
69047,276188,00000000,0,0
69048,276192,00000000,0,0
69049,276196,00000AE2,2786,2786
69050,276200,8000000C,2147483660,-2147483636
69051,276204,00000000,0,0
69052,276208,00000001,1,1
69053,276212,00047F4E,294734,294734
69054,276216,00047F55,294741,294741
69055,276220,000060C3,24771,24771
69056,276224,8000000C,2147483660,-2147483636
69057,276228,000060BE,24766,24766
69058,276232,8000000C,2147483660,-2147483636
69059,276236,00000004,4,4
69060,276240,00000003,3,3
69061,276244,00002DB9,11705,11705
69062,276248,8000000C,2147483660,-2147483636
69063,276252,0000091E,2334,2334
69064,276256,8000000C,2147483660,-2147483636
69065,276260,000009F6,2550,2550
69066,276264,8000000C,2147483660,-2147483636
69067,276268,00000AE2,2786,2786
69068,276272,8000000C,2147483660,-2147483636
69069,276276,00000003,3,3
69070,276280,00001C01,7169,7169
69071,276284,8000000C,2147483660,-2147483636
69072,276288,00047F5C,294748,294748
69073,276292,0000083F,2111,2111
69074,276296,8000000C,2147483660,-2147483636
69075,276300,00002E02,11778,11778
69076,276304,8000000C,2147483660,-2147483636
69077,276308,00000000,0,0
69078,276312,00000000,0,0
69079,276316,00000AE2,2786,2786
69080,276320,8000000C,2147483660,-2147483636
69081,276324,00000000,0,0
69082,276328,00000002,2,2
69083,276332,00047F5E,294750,294750
69084,276336,00047F7A,294778,294778
69085,276340,000060C3,24771,24771
69086,276344,8000000C,2147483660,-2147483636
69087,276348,00000000,0,0
69088,276352,00000000,0,0
69089,276356,00000AE2,2786,2786
69090,276360,8000000C,2147483660,-2147483636
69091,276364,00000000,0,0
69092,276368,00000001,1,1
69093,276372,00047F96,294806,294806
69094,276376,00047FA3,294819,294819
69095,276380,000060C3,24771,24771
69096,276384,8000000C,2147483660,-2147483636
69097,276388,00000000,0,0
69098,276392,00000AE2,2786,2786
69099,276396,8000000C,2147483660,-2147483636
69100,276400,00047FB0,294832,294832
69101,276404,00000000,0,0
69102,276408,00000002,2,2
69103,276412,00047FB2,294834,294834
69104,276416,00047FB7,294839,294839
69105,276420,000060C3,24771,24771
69106,276424,8000000C,2147483660,-2147483636
69107,276428,00047FBC,294844,294844
69108,276432,00000AE2,2786,2786
69109,276436,8000000C,2147483660,-2147483636
69110,276440,00047FBE,294846,294846
69111,276444,00000000,0,0
69112,276448,00000002,2,2
69113,276452,00047FC0,294848,294848
69114,276456,00047FC7,294855,294855
69115,276460,000060C3,24771,24771
69116,276464,8000000C,2147483660,-2147483636
69117,276468,00000000,0,0
69118,276472,00000000,0,0
69119,276476,00000AE2,2786,2786
69120,276480,8000000C,2147483660,-2147483636
69121,276484,00000000,0,0
69122,276488,00000001,1,1
69123,276492,00047FCE,294862,294862
69124,276496,00047FDB,294875,294875
69125,276500,000060C3,24771,24771
69126,276504,8000000C,2147483660,-2147483636
69127,276508,00047FE8,294888,294888
69128,276512,00000AE2,2786,2786
69129,276516,8000000C,2147483660,-2147483636
69130,276520,00047FEA,294890,294890
69131,276524,00000000,0,0
69132,276528,00000002,2,2
69133,276532,00047FEC,294892,294892
69134,276536,00047FF0,294896,294896
69135,276540,000060C3,24771,24771
69136,276544,8000000C,2147483660,-2147483636
69137,276548,00000000,0,0
69138,276552,00000AE2,2786,2786
69139,276556,8000000C,2147483660,-2147483636
69140,276560,00047FF4,294900,294900
69141,276564,00000000,0,0
69142,276568,00000002,2,2
69143,276572,00047FF6,294902,294902
69144,276576,00047FFC,294908,294908
69145,276580,000060C3,24771,24771
69146,276584,8000000C,2147483660,-2147483636
69147,276588,00048002,294914,294914
69148,276592,00000AE2,2786,2786
69149,276596,8000000C,2147483660,-2147483636
69150,276600,00048004,294916,294916
69151,276604,00000000,0,0
69152,276608,00000002,2,2
69153,276612,00048006,294918,294918
69154,276616,00048012,294930,294930
69155,276620,000060C3,24771,24771
69156,276624,8000000C,2147483660,-2147483636
69157,276628,00000000,0,0
69158,276632,00000AE2,2786,2786
69159,276636,8000000C,2147483660,-2147483636
69160,276640,0004801E,294942,294942
69161,276644,00000000,0,0
69162,276648,00000002,2,2
69163,276652,00048020,294944,294944
69164,276656,00048025,294949,294949
69165,276660,000060C3,24771,24771
69166,276664,8000000C,2147483660,-2147483636
69167,276668,0004802A,294954,294954
69168,276672,00000AE2,2786,2786
69169,276676,8000000C,2147483660,-2147483636
69170,276680,0004802C,294956,294956
69171,276684,00000000,0,0
69172,276688,00000002,2,2
69173,276692,0004802E,294958,294958
69174,276696,00048037,294967,294967
69175,276700,000060C3,24771,24771
69176,276704,8000000C,2147483660,-2147483636
69177,276708,00000000,0,0
69178,276712,00000AE2,2786,2786
69179,276716,8000000C,2147483660,-2147483636
69180,276720,00048040,294976,294976
69181,276724,00000000,0,0
69182,276728,00000002,2,2
69183,276732,00048042,294978,294978
69184,276736,00048048,294984,294984
69185,276740,000060C3,24771,24771
69186,276744,8000000C,2147483660,-2147483636
69187,276748,0004804E,294990,294990
69188,276752,00000AE2,2786,2786
69189,276756,8000000C,2147483660,-2147483636
69190,276760,00048050,294992,294992
69191,276764,00000000,0,0
69192,276768,00000002,2,2
69193,276772,00048052,294994,294994
69194,276776,0004805E,295006,295006
69195,276780,000060C3,24771,24771
69196,276784,8000000C,2147483660,-2147483636
69197,276788,00000000,0,0
69198,276792,00000AE2,2786,2786
69199,276796,8000000C,2147483660,-2147483636
69200,276800,0004806A,295018,295018
69201,276804,00000000,0,0
69202,276808,00000002,2,2
69203,276812,0004806C,295020,295020
69204,276816,00048073,295027,295027
69205,276820,000060C3,24771,24771
69206,276824,8000000C,2147483660,-2147483636
69207,276828,00000000,0,0
69208,276832,00000000,0,0
69209,276836,00000AE2,2786,2786
69210,276840,8000000C,2147483660,-2147483636
69211,276844,00000000,0,0
69212,276848,00000001,1,1
69213,276852,0004807A,295034,295034
69214,276856,00048085,295045,295045
69215,276860,000060C3,24771,24771
69216,276864,8000000C,2147483660,-2147483636
69217,276868,00048090,295056,295056
69218,276872,00000AE2,2786,2786
69219,276876,8000000C,2147483660,-2147483636
69220,276880,00048092,295058,295058
69221,276884,00000000,0,0
69222,276888,00000002,2,2
69223,276892,00048094,295060,295060
69224,276896,0004809A,295066,295066
69225,276900,000060C3,24771,24771
69226,276904,8000000C,2147483660,-2147483636
69227,276908,00000000,0,0
69228,276912,00000AE2,2786,2786
69229,276916,8000000C,2147483660,-2147483636
69230,276920,000480A0,295072,295072
69231,276924,00000000,0,0
69232,276928,00000002,2,2
69233,276932,000480A2,295074,295074
69234,276936,000480AA,295082,295082
69235,276940,000060C3,24771,24771
69236,276944,8000000C,2147483660,-2147483636
69237,276948,00000000,0,0
69238,276952,00000000,0,0
69239,276956,00000AE2,2786,2786
69240,276960,8000000C,2147483660,-2147483636
69241,276964,00000000,0,0
69242,276968,00000001,1,1
69243,276972,000480B2,295090,295090
69244,276976,000480BC,295100,295100
69245,276980,000060C3,24771,24771
69246,276984,8000000C,2147483660,-2147483636
69247,276988,000480C6,295110,295110
69248,276992,00000AE2,2786,2786
69249,276996,8000000C,2147483660,-2147483636
69250,277000,000480C8,295112,295112
69251,277004,00000000,0,0
69252,277008,00000002,2,2
69253,277012,000480CA,295114,295114
69254,277016,000480D8,295128,295128
69255,277020,000060C3,24771,24771
69256,277024,8000000C,2147483660,-2147483636
69257,277028,00000000,0,0
69258,277032,00000AE2,2786,2786
69259,277036,8000000C,2147483660,-2147483636
69260,277040,000480E6,295142,295142
69261,277044,00000000,0,0
69262,277048,00000002,2,2
69263,277052,000480E8,295144,295144
69264,277056,000480F2,295154,295154
69265,277060,000060C3,24771,24771
69266,277064,8000000C,2147483660,-2147483636
69267,277068,000480FC,295164,295164
69268,277072,00000AE2,2786,2786
69269,277076,8000000C,2147483660,-2147483636
69270,277080,000480FE,295166,295166
69271,277084,00000000,0,0
69272,277088,00000002,2,2
69273,277092,00048100,295168,295168
69274,277096,00048105,295173,295173
69275,277100,000060C3,24771,24771
69276,277104,8000000C,2147483660,-2147483636
69277,277108,00000000,0,0
69278,277112,00000000,0,0
69279,277116,00000AE2,2786,2786
69280,277120,8000000C,2147483660,-2147483636
69281,277124,00000000,0,0
69282,277128,00000002,2,2
69283,277132,0004810A,295178,295178
69284,277136,0004811E,295198,295198
69285,277140,000060C3,24771,24771
69286,277144,8000000C,2147483660,-2147483636
69287,277148,00000000,0,0
69288,277152,00000AE2,2786,2786
69289,277156,8000000C,2147483660,-2147483636
69290,277160,00048132,295218,295218
69291,277164,00000000,0,0
69292,277168,00000002,2,2
69293,277172,00048134,295220,295220
69294,277176,00048138,295224,295224
69295,277180,000060C3,24771,24771
69296,277184,8000000C,2147483660,-2147483636
69297,277188,0004813C,295228,295228
69298,277192,00000AE2,2786,2786
69299,277196,8000000C,2147483660,-2147483636
69300,277200,0004813E,295230,295230
69301,277204,00000000,0,0
69302,277208,00000002,2,2
69303,277212,00048140,295232,295232
69304,277216,00048145,295237,295237
69305,277220,000060C3,24771,24771
69306,277224,8000000C,2147483660,-2147483636
69307,277228,00000000,0,0
69308,277232,00000AE2,2786,2786
69309,277236,8000000C,2147483660,-2147483636
69310,277240,0004814A,295242,295242
69311,277244,00000000,0,0
69312,277248,00000002,2,2
69313,277252,0004814C,295244,295244
69314,277256,00048150,295248,295248
69315,277260,000060C3,24771,24771
69316,277264,8000000C,2147483660,-2147483636
69317,277268,00048154,295252,295252
69318,277272,00000AE2,2786,2786
69319,277276,8000000C,2147483660,-2147483636
69320,277280,00048156,295254,295254
69321,277284,00000000,0,0
69322,277288,00000002,2,2
69323,277292,00048158,295256,295256
69324,277296,00048160,295264,295264
69325,277300,000060C3,24771,24771
69326,277304,8000000C,2147483660,-2147483636
69327,277308,00048168,295272,295272
69328,277312,00000C3E,3134,3134
69329,277316,8000000C,2147483660,-2147483636
69330,277320,00000000,0,0
69331,277324,00000000,0,0
69332,277328,00000AE2,2786,2786
69333,277332,8000000C,2147483660,-2147483636
69334,277336,00000000,0,0
69335,277340,00000002,2,2
69336,277344,0004816A,295274,295274
69337,277348,0004817E,295294,295294
69338,277352,000060C3,24771,24771
69339,277356,8000000C,2147483660,-2147483636
69340,277360,00048192,295314,295314
69341,277364,00000AE2,2786,2786
69342,277368,8000000C,2147483660,-2147483636
69343,277372,00048194,295316,295316
69344,277376,00000000,0,0
69345,277380,00000002,2,2
69346,277384,00048196,295318,295318
69347,277388,0004819F,295327,295327
69348,277392,000060C3,24771,24771
69349,277396,8000000C,2147483660,-2147483636
69350,277400,00000000,0,0
69351,277404,00000AE2,2786,2786
69352,277408,8000000C,2147483660,-2147483636
69353,277412,000481A8,295336,295336
69354,277416,00000000,0,0
69355,277420,00000002,2,2
69356,277424,000481AA,295338,295338
69357,277428,000481B1,295345,295345
69358,277432,000060C3,24771,24771
69359,277436,8000000C,2147483660,-2147483636
69360,277440,000481B8,295352,295352
69361,277444,00000AE2,2786,2786
69362,277448,8000000C,2147483660,-2147483636
69363,277452,000481BA,295354,295354
69364,277456,00000000,0,0
69365,277460,00000002,2,2
69366,277464,000481BC,295356,295356
69367,277468,000481C1,295361,295361
69368,277472,000060C3,24771,24771
69369,277476,8000000C,2147483660,-2147483636
69370,277480,00000C67,3175,3175
69371,277484,8000000C,2147483660,-2147483636
69372,277488,00000000,0,0
69373,277492,00000AE2,2786,2786
69374,277496,8000000C,2147483660,-2147483636
69375,277500,000481C6,295366,295366
69376,277504,00000000,0,0
69377,277508,00000002,2,2
69378,277512,000481C8,295368,295368
69379,277516,000481CD,295373,295373
69380,277520,000060C3,24771,24771
69381,277524,8000000C,2147483660,-2147483636
69382,277528,00000000,0,0
69383,277532,00000000,0,0
69384,277536,00000AE2,2786,2786
69385,277540,8000000C,2147483660,-2147483636
69386,277544,00000000,0,0
69387,277548,00000002,2,2
69388,277552,000481D2,295378,295378
69389,277556,000481ED,295405,295405
69390,277560,000060C3,24771,24771
69391,277564,8000000C,2147483660,-2147483636
69392,277568,000060BE,24766,24766
69393,277572,8000000C,2147483660,-2147483636
69394,277576,00000004,4,4
69395,277580,00000003,3,3
69396,277584,00002DB9,11705,11705
69397,277588,8000000C,2147483660,-2147483636
69398,277592,0000091E,2334,2334
69399,277596,8000000C,2147483660,-2147483636
69400,277600,000009F6,2550,2550
69401,277604,8000000C,2147483660,-2147483636
69402,277608,00000AE2,2786,2786
69403,277612,8000000C,2147483660,-2147483636
69404,277616,00000003,3,3
69405,277620,00001C01,7169,7169
69406,277624,8000000C,2147483660,-2147483636
69407,277628,00048208,295432,295432
69408,277632,0000083F,2111,2111
69409,277636,8000000C,2147483660,-2147483636
69410,277640,00002E02,11778,11778
69411,277644,8000000C,2147483660,-2147483636
69412,277648,0004820A,295434,295434
69413,277652,00000C3E,3134,3134
69414,277656,8000000C,2147483660,-2147483636
69415,277660,0004820C,295436,295436
69416,277664,00000AE2,2786,2786
69417,277668,8000000C,2147483660,-2147483636
69418,277672,0004820E,295438,295438
69419,277676,00000000,0,0
69420,277680,00000002,2,2
69421,277684,00048210,295440,295440
69422,277688,00048216,295446,295446
69423,277692,000060C3,24771,24771
69424,277696,8000000C,2147483660,-2147483636
69425,277700,00000000,0,0
69426,277704,00000AE2,2786,2786
69427,277708,8000000C,2147483660,-2147483636
69428,277712,0004821C,295452,295452
69429,277716,00000000,0,0
69430,277720,00000003,3,3
69431,277724,0004821E,295454,295454
69432,277728,00048231,295473,295473
69433,277732,000060C3,24771,24771
69434,277736,8000000C,2147483660,-2147483636
69435,277740,00048244,295492,295492
69436,277744,00000AE2,2786,2786
69437,277748,8000000C,2147483660,-2147483636
69438,277752,00048246,295494,295494
69439,277756,00000000,0,0
69440,277760,00000002,2,2
69441,277764,00048248,295496,295496
69442,277768,0004824C,295500,295500
69443,277772,000060C3,24771,24771
69444,277776,8000000C,2147483660,-2147483636
69445,277780,00000000,0,0
69446,277784,00000000,0,0
69447,277788,00000AE2,2786,2786
69448,277792,8000000C,2147483660,-2147483636
69449,277796,00000000,0,0
69450,277800,00000002,2,2
69451,277804,00048250,295504,295504
69452,277808,00048265,295525,295525
69453,277812,000060C3,24771,24771
69454,277816,8000000C,2147483660,-2147483636
69455,277820,00000000,0,0
69456,277824,00000000,0,0
69457,277828,00000AE2,2786,2786
69458,277832,8000000C,2147483660,-2147483636
69459,277836,00000000,0,0
69460,277840,00000001,1,1
69461,277844,0004827A,295546,295546
69462,277848,00048282,295554,295554
69463,277852,000060C3,24771,24771
69464,277856,8000000C,2147483660,-2147483636
69465,277860,00000000,0,0
69466,277864,00000000,0,0
69467,277868,00000AE2,2786,2786
69468,277872,8000000C,2147483660,-2147483636
69469,277876,00000000,0,0
69470,277880,00000001,1,1
69471,277884,0004828A,295562,295562
69472,277888,00048298,295576,295576
69473,277892,000060C3,24771,24771
69474,277896,8000000C,2147483660,-2147483636
69475,277900,000482A6,295590,295590
69476,277904,00000AE2,2786,2786
69477,277908,8000000C,2147483660,-2147483636
69478,277912,000482A8,295592,295592
69479,277916,00000000,0,0
69480,277920,00000002,2,2
69481,277924,000482AA,295594,295594
69482,277928,000482B3,295603,295603
69483,277932,000060C3,24771,24771
69484,277936,8000000C,2147483660,-2147483636
69485,277940,00000000,0,0
69486,277944,00000AE2,2786,2786
69487,277948,8000000C,2147483660,-2147483636
69488,277952,000482BC,295612,295612
69489,277956,00000000,0,0
69490,277960,00000002,2,2
69491,277964,000482BE,295614,295614
69492,277968,000482CD,295629,295629
69493,277972,000060C3,24771,24771
69494,277976,8000000C,2147483660,-2147483636
69495,277980,000482DC,295644,295644
69496,277984,00000AE2,2786,2786
69497,277988,8000000C,2147483660,-2147483636
69498,277992,000482DE,295646,295646
69499,277996,00000000,0,0
69500,278000,00000002,2,2
69501,278004,000482E0,295648,295648
69502,278008,000482E8,295656,295656
69503,278012,000060C3,24771,24771
69504,278016,8000000C,2147483660,-2147483636
69505,278020,00000000,0,0
69506,278024,00000AE2,2786,2786
69507,278028,8000000C,2147483660,-2147483636
69508,278032,000482F0,295664,295664
69509,278036,00000000,0,0
69510,278040,00000003,3,3
69511,278044,000482F2,295666,295666
69512,278048,00048306,295686,295686
69513,278052,000060C3,24771,24771
69514,278056,8000000C,2147483660,-2147483636
69515,278060,0004831A,295706,295706
69516,278064,00000AE2,2786,2786
69517,278068,8000000C,2147483660,-2147483636
69518,278072,0004831C,295708,295708
69519,278076,00000000,0,0
69520,278080,00000002,2,2
69521,278084,0004831E,295710,295710
69522,278088,00048325,295717,295717
69523,278092,000060C3,24771,24771
69524,278096,8000000C,2147483660,-2147483636
69525,278100,00000C67,3175,3175
69526,278104,8000000C,2147483660,-2147483636
69527,278108,0000001E,30,30
69528,278112,00000001,1,1
69529,278116,00007124,28964,28964
69530,278120,8000000C,2147483660,-2147483636
69531,278124,000060BE,24766,24766
69532,278128,8000000C,2147483660,-2147483636
69533,278132,00000004,4,4
69534,278136,00000003,3,3
69535,278140,00002DB9,11705,11705
69536,278144,8000000C,2147483660,-2147483636
69537,278148,0000091E,2334,2334
69538,278152,8000000C,2147483660,-2147483636
69539,278156,000009F6,2550,2550
69540,278160,8000000C,2147483660,-2147483636
69541,278164,00000AE2,2786,2786
69542,278168,8000000C,2147483660,-2147483636
69543,278172,00000003,3,3
69544,278176,00001C01,7169,7169
69545,278180,8000000C,2147483660,-2147483636
69546,278184,0004832C,295724,295724
69547,278188,0000083F,2111,2111
69548,278192,8000000C,2147483660,-2147483636
69549,278196,00002E02,11778,11778
69550,278200,8000000C,2147483660,-2147483636
69551,278204,000060BE,24766,24766
69552,278208,8000000C,2147483660,-2147483636
69553,278212,00000004,4,4
69554,278216,00000003,3,3
69555,278220,00002DB9,11705,11705
69556,278224,8000000C,2147483660,-2147483636
69557,278228,0000091E,2334,2334
69558,278232,8000000C,2147483660,-2147483636
69559,278236,000009F6,2550,2550
69560,278240,8000000C,2147483660,-2147483636
69561,278244,00000AE2,2786,2786
69562,278248,8000000C,2147483660,-2147483636
69563,278252,00000003,3,3
69564,278256,00001C01,7169,7169
69565,278260,8000000C,2147483660,-2147483636
69566,278264,0004832E,295726,295726
69567,278268,0000083F,2111,2111
69568,278272,8000000C,2147483660,-2147483636
69569,278276,00002E02,11778,11778
69570,278280,8000000C,2147483660,-2147483636
69571,278284,00000000,0,0
69572,278288,00000000,0,0
69573,278292,00000AE2,2786,2786
69574,278296,8000000C,2147483660,-2147483636
69575,278300,00000000,0,0
69576,278304,00000001,1,1
69577,278308,00048330,295728,295728
69578,278312,00048339,295737,295737
69579,278316,000060C3,24771,24771
69580,278320,8000000C,2147483660,-2147483636
69581,278324,00000000,0,0
69582,278328,00000000,0,0
69583,278332,00000AE2,2786,2786
69584,278336,8000000C,2147483660,-2147483636
69585,278340,00000000,0,0
69586,278344,00000002,2,2
69587,278348,00048342,295746,295746
69588,278352,00048356,295766,295766
69589,278356,000060C3,24771,24771
69590,278360,8000000C,2147483660,-2147483636
69591,278364,00000075,117,117
69592,278368,80000000,2147483648,-2147483648
69593,278372,00000000,0,0
69594,278376,8001000A,2147549194,-2147418102
69595,278380,00010FDE,69598,69598
69596,278384,80000010,2147483664,-2147483632
69597,278388,80000007,2147483655,-2147483641
69598,278392,0000160F,5647,5647
69599,278396,80000000,2147483648,-2147483648
69600,278400,00000001,1,1
69601,278404,80010000,2147549184,-2147418112
69602,278408,0000160F,5647,5647
69603,278412,80000001,2147483649,-2147483647
69604,278416,00010956,67926,67926
69605,278420,8000000C,2147483660,-2147483636
69606,278424,0000160F,5647,5647
69607,278428,80000000,2147483648,-2147483648
69608,278432,00000001,1,1
69609,278436,80010001,2147549185,-2147418111
69610,278440,0000160F,5647,5647
69611,278444,80000001,2147483649,-2147483647
69612,278448,80000007,2147483655,-2147483641
69613,278452,80000007,2147483655,-2147483641
69614,278456,000110A7,69799,69799
69615,278460,8000000A,2147483658,-2147483638
69616,278464,0004836A,295786,295786
69617,278468,80070007,2147942407,-2147024889
69618,278472,00006843,26691,26691
69619,278476,8000000C,2147483660,-2147483636
69620,278480,00000004,4,4
69621,278484,00000003,3,3
69622,278488,00002DB9,11705,11705
69623,278492,8000000C,2147483660,-2147483636
69624,278496,0000091E,2334,2334
69625,278500,8000000C,2147483660,-2147483636
69626,278504,000009F6,2550,2550
69627,278508,8000000C,2147483660,-2147483636
69628,278512,00000AE2,2786,2786
69629,278516,8000000C,2147483660,-2147483636
69630,278520,00000003,3,3
69631,278524,00001C01,7169,7169
69632,278528,8000000C,2147483660,-2147483636
69633,278532,00000000,0,0
69634,278536,00000064,100,100
69635,278540,0004836E,295790,295790
69636,278544,000008B3,2227,2227
69637,278548,8000000C,2147483660,-2147483636
69638,278552,00002E02,11778,11778
69639,278556,8000000C,2147483660,-2147483636
69640,278560,00048370,295792,295792
69641,278564,00000AE2,2786,2786
69642,278568,8000000C,2147483660,-2147483636
69643,278572,00048372,295794,295794
69644,278576,00000000,0,0
69645,278580,00000002,2,2
69646,278584,00048374,295796,295796
69647,278588,0004837D,295805,295805
69648,278592,000060C3,24771,24771
69649,278596,8000000C,2147483660,-2147483636
69650,278600,00000000,0,0
69651,278604,00000AE2,2786,2786
